變數名稱,輸出資料表,欄位類別,是否進ABT流程
IS_PAY_HIS_CNT_L6M,PAY_HIS_CNT_6M,Continuous,Y
PAY_HIS_CNT_L1Y,PAY_HIS_CNT_1Y,Continuous,Y
IS_PAY_HIS_CNT_L1Y,PAY_HIS_CNT_1Y,Continuous,Y
PAY_HIS_CNT_L3Y,PAY_HIS_CNT_3Y,Continuous,Y
IS_PAY_HIS_CNT_L3Y,PAY_HIS_CNT_3Y,Continuous,Y
EXCL_IND_I,MKT_BASE_ROLE_RECORD,Categorical,Y
RJCT_IND_I,MKT_BASE_ROLE_RECORD,Categorical,Y
RATED_IND_A,MKT_BASE_ROLE_RECORD,Categorical,Y
DDCT_PAY_IND_A,MKT_BASE_ROLE_RECORD,Categorical,Y
EXCL_IND_A,MKT_BASE_ROLE_RECORD,Categorical,Y
RJCT_IND_A,MKT_BASE_ROLE_RECORD,Categorical,Y
LAST_TMR_INVL_Y,MKT_BASE_TMR_CONTACT,Continuous,Y
